serial_no,line_counter,datetime,code_space,tag_id,sensor_adc,signal_level,noise_level,channel,latitude,longitude,total_dt,dt,delta_tof,delta_distance,total_distance
,,2022-07-13 08:02:40.685132,,,,,,,10.932408333333333,-85.79003716666666,,,,,
,,2022-07-13 08:02:41.696149,,,,,,,10.932408333333333,-85.7900315,,,,,
,,2022-07-13 08:02:42.709463,,,,,,,10.932408333333333,-85.79002516666667,,,,,
,,2022-07-13 08:02:43.710168,,,,,,,10.932408333333333,-85.79001833333334,,,,,
,,2022-07-13 08:02:44.721630,,,,,,,10.932408166666667,-85.79001183333334,,,,,
,,2022-07-13 08:02:45.733561,,,,,,,10.932408666666667,-85.79000433333333,,,,,
,,2022-07-13 08:02:46.746022,,,,,,,10.932409666666667,-85.78999716666667,,,,,
,,2022-07-13 08:02:47.756026,,,,,,,10.9324105,-85.78998983333334,,,,,
,,2022-07-13 08:02:48.764904,,,,,,,10.932412833333334,-85.789983,,,,,
,,2022-07-13 08:02:49.778818,,,,,,,10.932415666666667,-85.78997566666666,,,,,
,,2022-07-13 08:02:50.793334,,,,,,,10.932419333333334,-85.78996866666667,,,,,
,,2022-07-13 08:02:51.807676,,,,,,,10.932423166666666,-85.78996133333334,,,,,
,,2022-07-13 08:02:52.816648,,,,,,,10.9324265,-85.78995416666666,,,,,
,,2022-07-13 08:02:53.824874,,,,,,,10.9324305,-85.78994766666666,,,,,
,,2022-07-13 08:02:54.834254,,,,,,,10.932435666666667,-85.789941,,,,,
,,2022-07-13 08:02:55.845232,,,,,,,10.932441666666668,-85.78993416666667,,,,,
,,2022-07-13 08:02:56.854933,,,,,,,10.932448333333333,-85.78992666666667,,,,,
,,2022-07-13 08:02:57.864001,,,,,,,10.932456,-85.78991866666667,,,,,
,,2022-07-13 08:02:58.872687,,,,,,,10.932463166666667,-85.78991066666667,,,,,
,,2022-07-13 08:02:59.881167,,,,,,,10.9324705,-85.78990216666666,,,,,
,,2022-07-13 08:03:00.889637,,,,,,,10.932478166666666,-85.78989333333334,,,,,
